NIRF Rank,institute_id,College Name,closing rank,City,State/UT,Latitude,Longitude,score,link,Mode of Admission,Fees,Infrastructure,no. of male students,no. of female students,total students,Graduation outcome(max 100),Outreach and inclusivity(max 100),perception [academic peer and employers perception(max 100)],"Research, professional practice and collaborative performance(max 100)","teaching, learning and resource(max 100)",Academic Year,No. of first year students intake in the year,No. of first year students admitted the year,Academic Year in,No. of students admitted through Lateral entry,Academic Year,No. of students graduating in minimum stipulated time,No. of students placed,Median salary of placed graduates(Amount Rs.),No. of students selected for Higher in Studies
105,IR-E-C-36975,Government College of Technology,863,Coimbatore,Tamil Nadu,11.0182452,76.9360116,37.1,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-36975.pdf,TNEA,1.32,3.7,1711,1208,2919,51.64,53.9,24.15,9.94,53.25,2015-16,700,611,2016-17,117,2018-19,645,415,550000,29
89,IR-E-U-0555,Graphic Era University,296174,Dehradun,Uttarakhand,30.2684678,77.9937258,38.32,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0555.pdf,JEE Mains,9.62,4.4,2366,852,3218,48,58.38,14,12.89,58.7,2015-16,960,947,2016-17,13,2018-19,724,519,380000,61
86,IR-E-U-0099,Guru Gobind Singh Indraprastha University,47000,New Delhi,Delhi,28.5945644,77.0184304,38.61,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0099.pdf,JEE Mains,2.78,4.1,647,79,726,49.33,47.61,3.71,32.31,46.4,2015-16,180,178,2016-17,0,2018-19,166,98,550000,9
160,IR-E-C-16537,St. Josephs College of Engineering,22000,Kancheepuram,Tamil Nadu,12.8698765,80.2184272,32.95,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-16537.pdf,TNEA,2,3.9,3578,1810,5388,52.88,42.44,0,6.81,53.65,2015-16,1320,1387,2016-17,99,2018-19,1118,952,383000,111
65,IR-E-U-0284,Maulana Azad National Institute of Technology,12504,Bhopal,Madhya Pradesh,23.2143308,77.4072512,42.17,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0284.pdf,JEE Mains,5.93,3.6,2837,555,3392,64.27,47.33,3.2,28.36,52.55,2015-16,817,874,2016-17,0,2018-19,834,618,650000,29
54,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,18271,Surat,Gujarat,21.1643059,72.7840795,45.59,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0149.pdf,JEE Mains,5.37,4.3,2543,488,3031,62.46,55.13,9.84,31.2,57.49,2015-16,818,768,2016-17,0,2018-19,727,516,672000,76
28,IR-E-U-0108,Jamia Millia Islamia,41888,New Delhi,Delhi,28.5620257,77.2827147,54.58,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0108.pdf,JEE Mains,1.53,4,1286,212,1498,71.43,58,11.13,48.11,63.16,2015-16,350,350,2016-17,0,2018-19,342,235,720000,81
145,IR-E-U-0046,North Eastern Regional Institute of Science & Technology,27000,Itanagar,Arunachal Pradesh,27.1305429,93.7408016,33.67,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0046.pdf,"JEE Mains , NEE",1,2.9,622,216,838,33.3,43.05,5.69,9.76,64.04,2015-16,352,216,2016-17,60,2018-19,212,67,325000,27
126,IR-E-C-1413,Dayananda Sagar College of Engineering,28790,Bengaluru,Karnataka,12.9091583,77.5665551,35.11,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1413.pdf,JEE Mains,2.38,4.4,3088,2796,5884,57.99,54.63,5.69,6.69,51.56,2015-16,1620,1472,2016-17,388,2018-19,1579,1360,555000,49
178,IR-E-C-9462,"School of Engineering, Cochin University of Science and Technology",2388,Cochin,Kerala,10.0482921,76.3314729,32.04,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-9462.pdf,CUSAT,7.8,5,2023,421,2444,38.55,44.77,5.69,14.19,50.08,2015-16,570,570,2016-17,54,2018-19,340,234,350000,56
94,IR-E-U-0733,PES University,2419,Bengaluru,Karnataka,12.93538,77.5358251,37.94,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0733.pdf,"PESSAT , CET",13.21,4.1,3679,1392,5071,55.31,49.22,10.27,12.2,57.56,2015-16,1020,947,2016-17,79,2018-19,936,605,650000,120
124,IR-E-C-25622,Chaitanya Bharathi Institute of Technology,2196,Hyderabad,Telangana,17.3919554,78.3194306,35.32,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-25622.pdf,JEE Mains,5.36,3.9,2764,1615,4379,57.52,50.22,8.5,2.01,57.82,2015-16,990,842,2016-17,50,2018-19,699,554,260000,201
49,IR-E-C-37013,PSG College of Technology,16500,Coimbatore,Tamil Nadu,11.0246887,77.0021273,47.21,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-37013.pdf,JEE Mains,2.04,4.2,3275,1845,5120,52.14,48.69,51.77,19.73,69.35,2015-16,1140,1123,2016-17,260,2018-19,1181,653,400000,125
59,IR-E-C-1331,M. S. Ramaiah Institute of Technology,44941,Bengaluru,Karnataka,13.0304919,77.5648661,43.74,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1331.pdf,"KCET , COMEDK",3.47,4.4,3068,1219,4287,62.74,55.31,18.15,13.98,65.53,2015-16,1080,1057,2016-17,206,2018-19,1137,847,520000,189
149,IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,31990,Chennai,Tamil Nadu,13.0584898,80.1344045,33.55,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1441.pdf,JEE Mains,5.2,4.2,3759,860,4619,41.93,66.36,0.55,12.43,49.09,2015-16,660,660,2016-17,30,2018-19,596,277,384000,49
32,IR-E-U-0497,Amity University Noida,461774,Gautam Budh Nagar,Uttar Pradesh,28.5439106,77.3331085,53.09,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0497.pdf,JEE Mains,14.6,4.5,5450,1886,7336,51.01,56.94,8.05,50.11,71.22,2015-16,2220,2125,2016-17,0,2018-19,1840,952,375000,252
29,IR-E-I-1480,Thapar Institute of Engineering & Technology,291283,Patiala,Punjab,30.3564242,76.3647012,54.45,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-I-1480.pdf,JEE Mains,13.22,4.4,5106,1190,6296,65.69,54.82,17.42,47.65,65.95,2015-16,1270,1274,2016-17,120,2018-19,1270,1040,630000,63
33,IR-E-U-0255,Indian Institute of Space Science and Technology,46000,Thiruvananthapuram,Kerala,8.6264627,77.0337721,53.01,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0255.pdf,JEE Mains,7.74,4.1,382,82,464,62.88,62.97,33.32,24.02,78.65,2015-16,120,120,2016-17,0,2018-19,114,91,913668,3
44,IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,26984,Kancheepuram,Tamil Nadu,12.7514957,80.1971591,49.26,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-16604.pdf,TNEA,2,4.2,2496,1488,3984,63.81,53.47,20.25,31.1,66.01,2015-16,819,826,2016-17,101,2018-19,787,642,440000,123
143,IR-E-C-19650,Vardhaman College of Engineering,3874,Rangareddy,Telangana,17.2547155,78.3065166,33.75,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-19650.pdf,TS EAMCET,5,4.4,2581,1244,3825,52.41,48.49,0,4.18,57.23,2015-16,900,896,2016-17,135,2018-19,823,585,350000,124
84,IR-E-U-0747,Chandigarh University,51310,Mohali,Punjab,30.7341204,76.7524564,38.82,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0747.pdf,JEE Mains,6.4,4.4,7578,5288,12866,51.98,74.73,2.16,4.74,64.38,2015-16,3060,2913,2016-17,86,2018-19,2873,1161,425000,355
167,IR-E-U-0564,University of Petroleum and Energy Studies,46000,Dehradun,Uttarakhand,30.4159443,77.9668329,32.51,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0564.pdf,JEE Mains,13.84,4.2,5936,1274,7210,39.13,53.15,4.22,14.26,48.86,2015-16,2210,2084,2016-17,0,2018-19,1802,578,360000,56
47,IR-E-U-0577,National Institute of Technology Durgapur,28640,Durgapur,West Bengal,23.5476728,87.2931389,48.39,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0577.pdf,JEE Mains,11.22,3.5,2337,543,2880,64.42,50.22,29.68,36.98,54.76,2015-16,847,756,2016-17,0,2018-19,748,522,600000,121
19,IR-E-U-0025,National Institute of Technology Warangal,28753,Warangal,Telangana,17.983523,79.5308386,57.76,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0025.pdf,JEE Mains,6.24,4.1,2707,920,3627,74.21,57.81,36.91,38.12,73.38,2015-16,800,785,2016-17,0,2018-19,752,644,901325,65
196,IR-E-C-42227,Dr. D. Y. Patil Institute of Technology,52781,Pune,Maharashtra,18.6230833,73.8160199,31.15,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-42227.pdf,JEE Mains,3.72,4.2,2475,946,3421,53.63,48.5,1.63,1.66,49.69,2015-16,720,724,2016-17,144,2018-19,695,548,380000,30
30,IR-E-U-0391,Birla Institute of Technology & Science,294,Pilani,Rajasthan,28.3588163,75.5880204,54.39,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0391.pdf,BITSAT,14.73,4.3,8342,1154,9496,77.36,56.26,42.47,34.87,61.95,2015-16,2155,2155,2016-17,0,2018-19,2135,1866,1250000,247
150,IR-E-C-37028,Sona College of Technology,32000,Salem,Tamil Nadu,11.6782851,78.1245071,33.53,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-37028.pdf,TNEA,2,4.5,2411,1496,3907,52.87,46.82,5.21,6.12,53.05,2015-16,960,895,2016-17,176,2018-19,938,722,300000,75
163,IR-E-C-6238,Haldia Institute of Technology,201910,Haldia,West Bengal,22.0505921,88.0722126,32.83,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-6238.pdf,JEE Mains,3.6,4.2,3545,676,4221,50.2,55.8,4.22,6.8,49.15,2015-16,1020,1017,2016-17,115,2018-19,1083,715,337000,121
64,IR-E-C-26794,Thiagarajar College of Engineering,19000,Madurai,Tamil Nadu,9.8828581,78.0825503,43.11,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-26794.pdf,JEE Mains,4,4.1,2151,1354,3505,59.11,51.54,27.44,18.32,59.67,2015-16,784,739,2016-17,168,2018-19,807,629,400000,92
41,IR-E-U-0473,S. R. M. Institute of Science and Technology,52000,Chennai,Tamil Nadu,12.8231446,80.045802,50.95,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0473.pdf,SRMJEE,8.32,4.1,16500,4153,20653,63.57,61.06,11.55,41.96,61.27,2015-16,5630,5260,2016-17,53,2018-19,4708,4139,350000,464
107,IR-E-U-0454,Hindustan Institute of Technology and Science (HITS),92000,Chennai,Tamil Nadu,12.7996582,80.2286673,36.98,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0454.pdf,HITSEEE,8.32,3.9,4084,951,5035,46.62,56.11,5.21,11.96,59.79,2015-16,1320,1270,2016-17,53,2018-19,877,602,325000,148
103,IR-E-U-0516,Indian Institute of Information Technology Allahabad,12004,Prayagraj (Allahabad),Uttar Pradesh,25.430287,81.770789,37.41,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0516.pdf,JEE Mains,5.52,4.5,930,142,1072,68.87,44.19,16.69,15.69,42.8,2015-16,323,311,2016-17,0,2018-19,311,257,1293000,12
6,IR-E-U-0560,Indian Institute of Technology Roorkee,3531,Roorkee,Uttarakhand,29.8648744,77.8964583,76.29,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0560.pdf,JEE Advanced,8.72,4.5,3123,321,3444,89.65,61.71,60.55,76.57,77.21,2015-16,900,880,2016-17,0,2018-19,825,726,1450900,99
73,IR-E-C-1262,B.M.S. College of Engineering,967,Bengaluru,Karnataka,12.9410122,77.5655258,40.35,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1262.pdf,JEE Mains,2.38,4,3306,1328,4634,55.53,52.58,17.79,11.92,62.07,2015-16,1115,1059,2016-17,185,2018-19,1019,571,700000,137
8,IR-E-U-0013,Indian Institute of Technology Hyderabad,6998,Hyderabad,Telangana,17.5947027,78.1230401,66.44,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0013.pdf,JEE Advanced,9.44,4.5,969,186,1155,71.54,55.98,60.42,52.47,82.51,2015-16,220,203,2016-17,0,2018-19,191,124,1200000,40
116,IR-E-U-0143,Maharaja Sayajirao University of Baroda,938,Vadodara,Gujarat,22.322474,73.180923,36.54,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0143.pdf,GUJCET,1.24,3.8,2259,536,2795,51.16,47.33,3.71,13.41,57.31,2015-16,700,700,2016-17,177,2018-19,593,483,310000,101
172,IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & Technology,77301,Hyderabad,Telangana,17.5203481,78.3674233,32.24,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-19534.pdf,EAMCET,4.88,4.3,3435,1681,5116,52.44,48.87,1.1,2.72,53.11,2015-16,1080,1078,2016-17,201,2018-19,1041,783,380000,131
17,IR-E-U-0575,Jadavpur University,1156,Kolkata,West Bengal,22.4972777,88.3714278,59.23,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0575.pdf,WBJEE,7.68,4,3928,357,4285,76.45,40.45,51.61,62.04,53.73,2015-16,1034,1050,2016-17,22,2018-19,890,748,830000,132
186,IR-E-C-1398,BNM Institute of Technology,5882,Bengaluru,Karnataka,12.9219513,77.5671377,31.48,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1398.pdf,"COMEDK,KCET",8.59,3.9,1107,735,1842,46.87,50.8,0,1.11,55.66,2015-16,444,428,2016-17,86,2018-19,427,291,350000,21
168,IR-E-C-11015,Walchand College of Engineering,1282,Sangli,Maharashtra,16.8457387,74.6014575,32.39,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-11015.pdf,JEE Mains,3.86,4.2,1237,613,1850,54.99,47.43,3.71,4.15,50.11,2015-16,488,482,2016-17,90,2018-19,462,327,500000,34
92,IR-E-U-0072,National Institute of Technology Patna,3051,Patna,Bihar,25.6207241,85.1728907,38.21,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0072.pdf,JEE Mains,7.49,3.6,1784,271,2055,59.09,43.42,13.2,16.6,52.49,2015-16,554,534,2016-17,0,2018-19,473,419,600000,48
184,IR-E-C-26929,Sree Vidyanikethan Engineering College,16262,A.Rangampet,Andhra Pradesh,13.6215752,79.2902526,31.54,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-26929.pdf,EAMCET,3.95,4.4,3568,1989,5557,50.93,47.58,0,1.24,54.06,2015-16,1380,1294,2016-17,218,2018-19,1345,1020,380000,124
63,IR-E-U-0297,Defence Institute of Advanced Technology,27649,Pune,Maharashtra,18.4241133,73.7585447,43.13,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0297.pdf,GATE,3.75,3.8,424,62,486,44.38,47.56,2.69,32.96,64.43,2015-16,350,119,2016-17,0,2018-19,119,94,650000,2
76,IR-E-C-6379,Netaji Subhas University of Technology (NSUT),39152,South West,Delhi,28.6078176,77.0406147,39.97,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-6379.pdf,JEE Mains,6.83,3.1,3137,523,3660,62.41,44.55,13.6,22.68,49.6,2015-16,927,875,2016-17,0,2018-19,705,584,1100000,34
110,IR-E-U-0163,The Northcap University,26247,Gurgaon,Haryana,28.5036497,77.0498002,36.84,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0163.pdf,JEE Mains,10.12,4.4,1237,328,1565,56.91,48.16,0,13.94,54.88,2015-16,550,456,2016-17,0,2018-19,424,332,360000,50
60,IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,262300,Srivilliputtur,Tamil Nadu,9.5747052,77.6798137,43.71,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0458.pdf,JEE Mains,9.04,4.3,2196,2199,4395,54.26,62.06,5.21,18.42,68.66,2015-16,1380,1250,2016-17,63,2018-19,1144,1023,367000,48
7,IR-E-U-0053,Indian Institute of Technology Guwahati,6487,Guwahati,Assam,26.1878083,91.6915834,74.9,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0053.pdf,JEE Advanced,9.12,3.5,2470,267,2737,83.03,59.13,62.45,70.73,83.04,2015-16,660,629,2016-17,0,2018-19,578,567,1500000,6
16,IR-E-U-0357,National Institute of Technology Rourkela,35339,Rourkela,Odisha,22.2533781,84.9012363,59.29,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0357.pdf,JEE Mains,12.72,4.5,2231,474,2705,74.3,47.23,30.48,57.82,64.38,2015-16,630,606,2016-17,0,2018-19,511,452,650000,48
174,IR-E-U-0169,ManavRachna International Institute of Research & Studies,18000,Faridabad,Haryana,28.4503781,77.2837474,32.21,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0169.pdf,JEE Mains,6.44,4.3,1799,401,2200,51.73,49.28,1.1,4.1,51.95,2015-16,765,726,2016-17,47,2018-19,566,507,360000,26
67,IR-E-U-0092,National Institute of Technology Raipur,24080,Raipur,Chhattisgarh,21.2497222,81.6050291,41.58,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0092.pdf,JEE Mains,11.08,3.6,2629,641,3270,56.99,50.7,1.63,24.26,58.88,2015-16,893,826,2016-17,0,2018-19,753,466,650000,41
194,IR-E-U-0405,The LNM Institute of Information Technology,46000,Jaipur,Rajasthan,26.9363461,75.9235233,31.24,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0405.pdf,JEE Mains,14.08,4.2,1483,300,1783,53.25,43.08,0.55,12.14,41.95,2015-16,400,329,2016-17,3,2018-19,304,227,800000,11
34,IR-E-U-0363,Siksha `O` Anusandhan,24729,Bhubaneswar,Odisha,20.2590542,85.7917493,52.38,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0363.pdf,JEE Mains,6.03,4.4,3253,3525,6778,68.18,64.26,10.7,29.41,74.73,2015-16,1680,1631,2016-17,26,2018-19,1638,1395,350000,194
97,IR-E-C-18154,University College of Engineering,1193,Kakinada,Andhra Pradesh,30.2114836,-92.0210943,37.77,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-18154.pdf,AP EAMCET,3.15,3.9,776,603,1379,59.54,50.97,1.63,10.41,58.25,2015-16,350,350,2016-17,35,2018-19,314,206,364000,85
99,IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,685900,Pune,Maharashtra,18.4577577,73.857171,37.71,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-35417.pdf,"JEE Mains , MHTCET",4.89,3.9,2519,509,3028,65.4,66.06,6.18,3.35,54.62,2015-16,750,747,2016-17,118,2018-19,780,656,510000,119
147,IR-E-C-1345,P E S College of Engineering,1094,Mandya,Karnataka,12.5173164,76.8800198,33.65,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-1345.pdf,"KCET , COMEDK",3.34,3.5,1440,1140,2580,51.11,54.45,0,0.71,59.25,2015-16,620,610,2016-17,120,2018-19,700,380,405000,80
188,IR-E-C-17913,Gayatri Vidya Parishad College of Engineering,105336,Visakhapatnam,Andhra Pradesh,17.8205239,83.3423428,31.38,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-17913.pdf, ICET,4.15,3.5,3244,1558,4802,45.48,48.12,6.65,1.69,54.28,2015-16,1140,1020,2016-17,292,2018-19,1096,685,336875,63
48,IR-E-U-0530,Motilal Nehru National Institute of Technology,28025,Allahabad,Uttar Pradesh,25.4920102,81.8639163,48.24,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0530.pdf,JEE Mains,6.55,4.3,3089,478,3567,69,50.72,22.89,30.56,59.71,2015-16,939,922,2016-17,0,2018-19,832,671,800000,107
88,IR-E-C-27616,University College of Engineering,42430,Hyderabad,Telangana,30.2114836,-92.0210943,38.43,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-27616.pdf,EAMCET,3.15,3.9,821,538,1359,65.2,53.66,4.72,4.28,60.88,2015-16,320,282,2016-17,32,2018-19,310,278,605000,32
113,IR-E-C-18886,Shri Ramdeobaba College of Engineering and Management,102596,Nagpur,Maharashtra,21.1766214,79.0616223,36.62,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-18886.pdf,JEE Mains,5.8,3.8,2291,1257,3548,56.88,51.33,4.22,5.29,60.35,2015-16,810,828,2016-17,191,2018-19,860,729,375000,45
31,IR-E-U-0184,Indian Institute of Technology Mandi,2715,Mandi,Himachal Pradesh,31.7753998,76.9860747,54.17,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0184.pdf,JEE Advanced,4.36,4.3,544,71,615,67.11,64.7,21.26,36.8,70.38,2015-16,145,134,2016-17,0,2018-19,128,85,1000000,17
183,IR-E-U-0739,Madan Mohan Malaviya University of Technology,25000,Gorakhpur,Uttar Pradesh,26.7314296,83.4331799,31.6,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0739.pdf,JEE Mains,3.45,3.9,2474,620,3094,44.1,35.1,2.69,15.84,47.49,2015-16,600,639,2016-17,159,2018-19,712,132,360000,72
191,IR-E-C-6192,Institute of Engineering & Management,26208,Kolkata,West Bengal,22.5744178,88.433778,31.33,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-6192.pdf,"JEE Mains,WBJEE,IEMJEE",3.75,3.3,2332,520,2852,51.73,52.96,2.16,7.8,43.74,2015-16,720,720,2016-17,150,2018-19,836,489,338000,37
148,IR-E-C-43264,National Institute of Foundry and Forge Technology (NIFFT),41491,Ranchi,Jharkhand,23.2941402,85.3102518,33.57,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-43264.pdf,JEE Mains,1.86,3,341,53,394,58.68,41.41,6.65,2.27,54.46,2015-16,139,124,2016-17,0,2018-19,111,106,450000,5
38,IR-E-U-0202,Birla Institute of Technology,51489,Ranchi,Jharkhand,23.4122599,85.4399411,51.42,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0202.pdf,JEE Mains,15.73,4.5,2196,472,2668,58.75,51.57,30.48,34.81,70.07,2015-16,750,679,2016-17,0,2018-19,585,412,800000,7
185,IR-E-C-26928,JNTUA College of Engineering,2124,Anantapur,Andhra Pradesh,14.6496571,77.6071751,31.52,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-26928.pdf,EAMCET,1.6,3.6,860,627,1487,48.19,36.84,4.72,3.96,55.12,2015-16,396,354,2016-17,44,2018-19,359,176,348000,52
43,IR-E-U-0014,International Institute of Information Technology Hyderabad,2741,Hyderabad,Telangana,17.4448019,78.3497604,49.45,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0014.pdf,JEE Mains,12,4.5,482,83,565,73.92,52.91,24.77,36.66,53.01,2015-16,150,147,2016-17,0,2018-19,134,114,2000000,13
176,IR-E-C-16572,Sri Venkateswara College of Engineering,55445,Kancheepuram,Tamil Nadu,12.9889158,79.9701828,32.12,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-16572.pdf,JEE Mains,2.9,4.2,2998,1031,4029,48.74,38.31,2.16,4.91,56.18,2015-16,1020,984,2016-17,130,2018-19,833,594,425000,71
77,IR-E-U-0620,National Institute of Technology Goa,34467,Ponda,Goa,15.4123817,73.9781014,39.93,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0620.pdf,JEE Mains,10.88,4.4,325,58,383,52.11,56.77,11.13,18.33,57.39,2015-16,104,96,2016-17,0,2018-19,66,53,640000,9
197,IR-E-C-49660,Pimpri Chinchwad College of Engineering,31629,Pune,Maharashtra,18.6517288,73.7616398,31.13,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-49660.pdf,"JEE Mains,MHTCET",5.32,3.9,2065,1069,3134,50.73,48.76,0.55,7.36,46.11,2015-16,660,690,2016-17,158,2018-19,742,647,350000,40
170,IR-E-C-19706,Institute of Aeronautical Engineering,17005,Hyderabad,Telangana,17.599927,78.4177253,32.26,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-19706.pdf,JEE Advanced,3.6,4.4,2873,1266,4139,45.04,54.16,4.72,7.28,50.61,2015-16,960,867,2016-17,129,2018-19,862,440,337000,171
121,IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & Management",61228,Sonipat,Haryana,28.8784303,77.1332599,35.65,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-S-8898.pdf,JEE Mains,6.08,4.8,418,189,607,59.1,64.06,1.1,3.72,53.96,2015-16,180,179,2016-17,0,2018-19,143,90,521000,53
66,IR-E-U-0795,Indian Institute of Information Technology Guwahati,21601,Guwahati,Assam,26.0813094,91.5619965,41.92,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0795.pdf,JEE Advanced,9.05,3.8,365,28,393,58.52,52.43,36.68,6.8,64.22,2015-16,60,60,2016-17,0,2018-19,59,35,600000,20
109,IR-E-C-42054,Army Institute of Technology,111326,Pune,Maharashtra,18.6069264,73.8750865,36.85,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-42054.pdf,JEE Mains,5.46,3.9,1112,162,1274,64.18,62.39,6.65,2.33,54.68,2015-16,300,300,2016-17,0,2018-19,291,245,550000,10
151,IR-E-N-10,SVKM`s Narsee Monjee Institute of Management Studies,44002,Mumbai,Maharashtra,19.103219,72.8365851,33.5,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-N-10.pdf,JEE Mains,9.88,3.6,1247,303,1550,48.62,51.89,2.16,5.17,56.06,2015-16,420,368,2016-17,75,2018-19,370,195,450000,72
127,IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,19353,Hyderabad,Telangana,17.541808,78.386794,34.99,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-19667.pdf,JEE Mains,5.24,4.5,3144,1763,4907,44.97,50.33,2.16,6.38,62.78,2015-16,1080,1080,2016-17,213,2018-19,1127,712,440000,67
61,IR-E-U-0619,National Institute of Technology Meghalaya,39528,Shillong,Meghalaya,25.5738788,91.8947077,43.69,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-U-0619.pdf,JEE Mains,11.36,3,428,101,529,54.64,59.35,7.59,20.64,66.27,2015-16,150,132,2016-17,0,2018-19,119,104,500000,6
198,IR-E-C-34167,Ramrao Adik Institute of Technology,31579,Navi Mumbai,Maharashtra,19.0442408,73.0254783,31.11,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-34167.pdf,"JEE Mains, MHTCET",5.8,4.5,2692,1283,3975,45.75,47.25,0,3.82,53.6,2015-16,900,900,2016-17,308,2018-19,1010,527,336000,43
164,IR-E-C-8277,Government Engineering College,5495,Thrissur,Kerala,20.9571631,77.7567616,32.81,https://nirfcdn.azureedge.net/2020/pdf/Engineering/IR-E-C-8277.pdf,JEE Mains,1.05,4.2,1472,731,2203,49.94,45.99,2.16,2.86,57.13,2015-16,490,493,2016-17,46,2018-19,436,294,350000,23
